This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.5.10)  11 MAY 2026 14:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/thang/latex/main
(/home/thang/latex/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1383.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [115]
<picture/quanlypublication/1.png, id=2340, 766.865pt x 695.59875pt>
File: picture/quanlypublication/1.png Graphic file (type png)
<use picture/quanlypublication/1.png>
Package pdftex.def Info: picture/quanlypublication/1.png  used on input line 1407.
(pdftex.def)             Requested size: 483.69687pt x 438.74962pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1411.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [116 <./picture/bansao/1.png>]
<picture/quanlypublication/2giaodienxemchitietvachinhsua.jpeg, id=2349, 1522.68875pt x 1466.47874pt>
File: picture/quanlypublication/2giaodienxemchitietvachinhsua.jpeg Graphic file (type jpg)
<use picture/quanlypublication/2giaodienxemchitietvachinhsua.jpeg>
Package pdftex.def Info: picture/quanlypublication/2giaodienxemchitietvachinhsua.jpeg  used on input line 1423.
(pdftex.def)             Requested size: 483.69687pt x 465.83679pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1427.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [117 <./picture/quanlypublication/1.png>]
<picture/quanlypublication/3giaodienxemchitietvachinhsua.jpeg, id=2358, 1041.8925pt x 655.44875pt>
File: picture/quanlypublication/3giaodienxemchitietvachinhsua.jpeg Graphic file (type jpg)
<use picture/quanlypublication/3giaodienxemchitietvachinhsua.jpeg>
Package pdftex.def Info: picture/quanlypublication/3giaodienxemchitietvachinhsua.jpeg  used on input line 1432.
(pdftex.def)             Requested size: 483.69687pt x 304.29045pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1436.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [118 <./picture/quanlypublication/2giaodienxemchitietvachinhsua.jpeg>]
<picture/taomoipublication/1metadata.jpeg, id=2366, 1042.89626pt x 1436.36626pt>
File: picture/taomoipublication/1metadata.jpeg Graphic file (type jpg)
<use picture/taomoipublication/1metadata.jpeg>
Package pdftex.def Info: picture/taomoipublication/1metadata.jpeg  used on input line 1462.
(pdftex.def)             Requested size: 411.14528pt x 566.27356pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1466.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [119 <./picture/quanlypublication/3giaodienxemchitietvachinhsua.jpeg>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1471.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [120 <./picture/taomoipublication/1metadata.jpeg>]
<picture/taomoipublication/2uploadfileandcover.png, id=2380, 740.7675pt x 636.87938pt>
File: picture/taomoipublication/2uploadfileandcover.png Graphic file (type png)
<use picture/taomoipublication/2uploadfileandcover.png>
Package pdftex.def Info: picture/taomoipublication/2uploadfileandcover.png  used on input line 1481.
(pdftex.def)             Requested size: 232.17242pt x 199.60739pt.
<picture/taomoipublication/3uploadpanel.png, id=2381, 263.18324pt x 158.39175pt>
File: picture/taomoipublication/3uploadpanel.png Graphic file (type png)
<use picture/taomoipublication/3uploadpanel.png>
Package pdftex.def Info: picture/taomoipublication/3uploadpanel.png  used on input line 1487.
(pdftex.def)             Requested size: 232.17242pt x 139.73318pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1516.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [121 <./picture/taomoipublication/2uploadfileandcover.png> <./picture/taomoipublication/3uploadpanel.png>]
File: picture/trasach/1thuthunhapmssvdetracuusachdangmuon.png Graphic file (type png)
<use picture/trasach/1thuthunhapmssvdetracuusachdangmuon.png>
Package pdftex.def Info: picture/trasach/1thuthunhapmssvdetracuusachdangmuon.png  used on input line 1533.
(pdftex.def)             Requested size: 483.69687pt x 344.15373pt.
File: picture/trasach/2popupxacnhantracuathuthu.png Graphic file (type png)
<use picture/trasach/2popupxacnhantracuathuthu.png>
Package pdftex.def Info: picture/trasach/2popupxacnhantracuathuthu.png  used on input line 1542.
(pdftex.def)             Requested size: 290.22107pt x 173.32205pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1546.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [122]
File: picture/trasach/3popupbaohuvasotiensinhviencanden.png Graphic file (type png)
<use picture/trasach/3popupbaohuvasotiensinhviencanden.png>
Package pdftex.def Info: picture/trasach/3popupbaohuvasotiensinhviencanden.png  used on input line 1555.
(pdftex.def)             Requested size: 232.17242pt x 202.21776pt.
File: picture/trasach/4popupmatsach.png Graphic file (type png)
<use picture/trasach/4popupmatsach.png>
Package pdftex.def Info: picture/trasach/4popupmatsach.png  used on input line 1561.
(pdftex.def)             Requested size: 232.17242pt x 205.33714pt.
File: picture/trasach/5guiemailxacnhanchodocgia.png Graphic file (type png)
<use picture/trasach/5guiemailxacnhanchodocgia.png>
Package pdftex.def Info: picture/trasach/5guiemailxacnhanchodocgia.png  used on input line 1574.
(pdftex.def)             Requested size: 435.32422pt x 183.19359pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1578.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [123]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1619.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [124]
<picture/phiphatlibrarian/1thanhtoanphiphat.png, id=2411, 788.9475pt x 467.49657pt>
File: picture/phiphatlibrarian/1thanhtoanphiphat.png Graphic file (type png)
<use picture/phiphatlibrarian/1thanhtoanphiphat.png>
Package pdftex.def Info: picture/phiphatlibrarian/1thanhtoanphiphat.png  used on input line 1630.
(pdftex.def)             Requested size: 435.32422pt x 257.95137pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1643.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [125 <./picture/phiphatlibrarian/1thanhtoanphiphat.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1671--1672

 []

<picture/phiphatdocgia/1summaryvachuathanhtoan.png, id=2420, 1187.18532pt x 606.01407pt>
File: picture/phiphatdocgia/1summaryvachuathanhtoan.png Graphic file (type png)
<use picture/phiphatdocgia/1summaryvachuathanhtoan.png>
Package pdftex.def Info: picture/phiphatdocgia/1summaryvachuathanhtoan.png  used on input line 1675.
(pdftex.def)             Requested size: 459.51054pt x 234.55986pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1679.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[126]
<picture/phiphatdocgia/2dathanhtoan.png, id=2431, 1163.0953pt x 213.04594pt>
File: picture/phiphatdocgia/2dathanhtoan.png Graphic file (type png)
<use picture/phiphatdocgia/2dathanhtoan.png>
Package pdftex.def Info: picture/phiphatdocgia/2dathanhtoan.png  used on input line 1689.
(pdftex.def)             Requested size: 459.51054pt x 84.17009pt.

Underfull \hbox (badness 10000) in paragraph at lines 1697--1698

 []

File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1701.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[127 <./picture/phiphatdocgia/1summaryvachuathanhtoan.png> <./picture/phiphatdocgia/2dathanhtoan.png>]
<picture/xemdanhsachmuon/1danhsachdangmuonvacholay.png, id=2441, 1182.66844pt x 471.26062pt>
File: picture/xemdanhsachmuon/1danhsachdangmuonvacholay.png Graphic file (type png)
<use picture/xemdanhsachmuon/1danhsachdangmuonvacholay.png>
Package pdftex.def Info: picture/xemdanhsachmuon/1danhsachdangmuonvacholay.png  used on input line 1734.
(pdftex.def)             Requested size: 459.51054pt x 183.10059pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1741.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [128 <./picture/xemdanhsachmuon/1danhsachdangmuonvacholay.png>]
<picture/xemdanhsachmuon/2xemlichsumuon.png, id=2450, 933.4875pt x 304.7385pt>
File: picture/xemdanhsachmuon/2xemlichsumuon.png Graphic file (type png)
<use picture/xemdanhsachmuon/2xemlichsumuon.png>
Package pdftex.def Info: picture/xemdanhsachmuon/2xemlichsumuon.png  used on input line 1744.
(pdftex.def)             Requested size: 459.51054pt x 150.0067pt.
<picture/xemdanhsachmuon/3xemchitietmuon.png, id=2452, 379.4175pt x 377.61075pt>
File: picture/xemdanhsachmuon/3xemchitietmuon.png Graphic file (type png)
<use picture/xemdanhsachmuon/3xemchitietmuon.png>
Package pdftex.def Info: picture/xemdanhsachmuon/3xemchitietmuon.png  used on input line 1756.
(pdftex.def)             Requested size: 232.17242pt x 231.0682pt.
<picture/xemdanhsachmuon/4xemchitietphieumuon.png, id=2453, 498.06075pt x 545.6385pt>
File: picture/xemdanhsachmuon/4xemchitietphieumuon.png Graphic file (type png)
<use picture/xemdanhsachmuon/4xemchitietphieumuon.png>
Package pdftex.def Info: picture/xemdanhsachmuon/4xemchitietphieumuon.png  used on input line 1762.
(pdftex.def)             Requested size: 232.17242pt x 254.35204pt.
<picture/xemdanhsachmuon/5xemlichsumuonquahanthuthu.png, id=2456, 1171.37625pt x 651.93562pt>
File: picture/xemdanhsachmuon/5xemlichsumuonquahanthuthu.png Graphic file (type png)
<use picture/xemdanhsachmuon/5xemlichsumuonquahanthuthu.png>
Package pdftex.def Info: picture/xemdanhsachmuon/5xemlichsumuonquahanthuthu.png  used on input line 1774.
(pdftex.def)             Requested size: 459.51054pt x 255.74602pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1778.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [129 <./picture/xemdanhsachmuon/2xemlichsumuon.png> <./picture/xemdanhsachmuon/3xemchitietmuon.png> <./picture/xemdanhsachmuon/4xemchitietphieumuon.png>]
Overfull \hbox (12.46921pt too wide) in paragraph at lines 1787--1788
[]\T5/cmr/bx/n/10 Cì ch¸ truy v§n: \T5/cmr/m/n/10 Sû döng JPQL ^^_º li¶n k¸t (\T5/pcr/m/n/10 LEFT JOIN\T5/cmr/m/n/10 ) giúa b£ng giao dàch (\T5/pcr/m/n/10 BorrowingTransaction\T5/cmr/m/n/10 ),
 []

File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1812.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[130 <./picture/xemdanhsachmuon/5xemlichsumuonquahanthuthu.png>]) (./content/VII.chapter5_testing.tex
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [131]
Ch\uhorn \ohorn ng 7.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 65.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[132

]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 118.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [133]
Overfull \hbox (41.69054pt too wide) in paragraph at lines 127--129
[]\T5/cmr/m/n/10 B£ng [][]7.1[][] têng hñp c¡c test case kiºm thû ^^_ìn và back-end ^^_÷ñc triºn khai trong mod-ule \T5/pcr/m/n/10 library-circulation-module\T5/cmr/m/n/10 . 
 []


Underfull \hbox (badness 1383) in paragraph at lines 161--161
[]|\T5/cmr/m/n/10 Item ^^_ang AVAIL-ABLE
 []


Overfull \hbox (22.51741pt too wide) in paragraph at lines 134--166
 [][] 
 []


Underfull \hbox (badness 1122) in paragraph at lines 182--182
[]|\T5/cmr/m/n/10 Hiºn thà ^^_óng m u cho tr¤ng th¡i
 []


Underfull \hbox (badness 10000) in paragraph at lines 202--202
[]|\T5/cmr/m/n/10 Tr£ v· true cho tr¤ng th¡i
 []


Underfull \hbox (badness 1377) in paragraph at lines 204--204
[]|\T5/cmr/m/n/10 Tr£ v· false cho tr¤ng th¡i COM-
 []


Underfull \hbox (badness 1735) in paragraph at lines 206--206
[]|\T5/cmr/m/n/10 Tr£ v· false cho tr¤ng th¡i CAN-
 []


LaTeX Warning: `h' float specifier changed to `ht'.

File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 237.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[134]
<figures/unit_test_be_result.png, id=2524, 578.16pt x 151.767pt>
File: figures/unit_test_be_result.png Graphic file (type png)
<use figures/unit_test_be_result.png>
Package pdftex.def Info: figures/unit_test_be_result.png  used on input line 242.
(pdftex.def)             Requested size: 435.32422pt x 114.2719pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 257.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [135 <./figures/unit_test_be_result.png>]
<figures/unit_test_fe_result.png, id=2532, 551.05875pt x 376.40625pt>
File: figures/unit_test_fe_result.png Graphic file (type png)
<use figures/unit_test_fe_result.png>
Package pdftex.def Info: figures/unit_test_fe_result.png  used on input line 262.
(pdftex.def)             Requested size: 435.32422pt x 297.3634pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 297.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [136 <./figures/unit_test_fe_result.png>]
Overfull \hbox (7.09859pt too wide) in paragraph at lines 320--325
\T5/cmr/m/n/10 class \T5/pcr/m/n/10 BorrowFlowIntegrationTest\T5/cmr/m/n/10 . Dú li»u kiºm thû ^^_÷ñc seed bði mi-gra-tion Fly-way \T5/pcr/m/n/10 V2__seed_data.sql\T5/cmr/m/n/10 ,
 []


Underfull \hbox (badness 10000) in paragraph at lines 334--335
[]|\T5/cmr/m/n/10 borrow_should
 []


Underfull \hbox (badness 10000) in paragraph at lines 334--335
\T5/cmr/m/n/10 Cre-ate-Trans-ac-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 335--336
\T5/cmr/m/n/10 item ^^_ang AVAIL-ABLE,
 []


Underfull \hbox (badness 10000) in paragraph at lines 336--337
[]|\T5/cmr/m/n/10 Transaction =
 []


Overfull \hbox (10.62244pt too wide) in paragraph at lines 336--337
\T5/pcr/m/n/10 WAITING_FOR_PICKUP\T5/cmr/m/n/10 ;
 []


Underfull \hbox (badness 10000) in paragraph at lines 338--339
[]|\T5/cmr/m/n/10 return_should
 []


Underfull \hbox (badness 10000) in paragraph at lines 338--339
\T5/cmr/m/n/10 Mark-Trans-ac-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 338--339
\T5/cmr/m/n/10 Re-turnedAnd-
 []


Underfull \hbox (badness 10000) in paragraph at lines 339--340
[]|\T5/cmr/m/n/10 Thõ th÷ tr£ s¡ch ^^_ang
 []


Underfull \hbox (badness 10000) in paragraph at lines 339--340
\T5/pcr/m/n/10 BORROWING \T5/cmr/m/n/10 theo bar-code
 []


Underfull \hbox (badness 10000) in paragraph at lines 340--341
[]|\T5/cmr/m/n/10 Transaction =
 []


Underfull \hbox (badness 10000) in paragraph at lines 340--341
\T5/pcr/m/n/10 RETURNED\T5/cmr/m/n/10 ; Item
 []


Overfull \hbox (5.42513pt too wide) in paragraph at lines 342--343
[]|\T5/cmr/m/n/10 borrow_shouldFail_
 []


Underfull \hbox (badness 10000) in paragraph at lines 342--343
\T5/cmr/m/n/10 whenUser-Ha-sUn-
 []


Underfull \hbox (badness 1796) in paragraph at lines 343--344
\T5/cmr/m/n/10 kho£n ph¤t \T5/pcr/m/n/10 UNPAID \T5/cmr/m/n/10 trong
 []


Underfull \hbox (badness 1960) in paragraph at lines 344--345
\T5/cmr/m/n/10 khæng t¤o giao dàch
 []

<figures/integration_test_result.png, id=2543, 925.65825pt x 386.6445pt>
File: figures/integration_test_result.png Graphic file (type png)
<use figures/integration_test_result.png>
Package pdftex.def Info: figures/integration_test_result.png  used on input line 365.
(pdftex.def)             Requested size: 435.32422pt x 181.83502pt.

Underfull \hbox (badness 10000) in paragraph at lines 367--367
[]\T5/cmr/m/n/10 H¼nh 7.3: |K¸t qu£ kiºm thû t½ch hñp --- Sure-fire HTML Re-port
 []


LaTeX Warning: `h' float specifier changed to `ht'.

File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 384.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[137]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 427.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [138 <./figures/integration_test_result.png>]
<figures/postman_result.png, id=2564, 660.66824pt x 133.09724pt>
File: figures/postman_result.png Graphic file (type png)
<use figures/postman_result.png>
Package pdftex.def Info: figures/postman_result.png  used on input line 437.
(pdftex.def)             Requested size: 435.32422pt x 87.70024pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 486.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [139 <./figures/postman_result.png>]
<figures/k6_result.png, id=2574, 866.0355pt x 334.851pt>
File: figures/k6_result.png Graphic file (type png)
<use figures/k6_result.png>
Package pdftex.def Info: figures/k6_result.png  used on input line 523.
(pdftex.def)             Requested size: 435.32422pt x 168.31412pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 564.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [140 <./figures/k6_result.png>]) (./content/VIII.chapter6_deployment.tex
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [141]
Ch\uhorn \ohorn ng 8.
<figures/docker_logo.png, id=2589, 252.945pt x 148.555pt>
File: figures/docker_logo.png Graphic file (type png)
<use figures/docker_logo.png>
Package pdftex.def Info: figures/docker_logo.png  used on input line 18.
(pdftex.def)             Requested size: 193.47578pt x 113.63058pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 62.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[142

 <./figures/docker_logo.png>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 129.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [143]
<figures/deployment_architecture.png, id=2606, 1585.925pt x 1017.8025pt>
File: figures/deployment_architecture.png Graphic file (type png)
<use figures/deployment_architecture.png>
Package pdftex.def Info: figures/deployment_architecture.png  used on input line 133.
(pdftex.def)             Requested size: 411.14528pt x 263.86142pt.

Overfull \hbox (13.68094pt too wide) in paragraph at lines 142--146
[]\T5/cmr/m/n/10 File \T5/pcr/m/n/10 docker-compose.prod.yml \T5/cmr/m/n/10 mð rëng c§u h¼nh ph¡t triºn b¬ng c¡ch th¶m hai con-tainer mîi---\T5/pcr/m/n/10 spring-boot
 []


LaTeX Warning: `h' float specifier changed to `ht'.

File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 215.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[144 <./figures/deployment_architecture.png>]
<figures/deployment_detail.png, id=2616, 754.82pt x 486.81876pt>
File: figures/deployment_detail.png Graphic file (type png)
<use figures/deployment_detail.png>
Package pdftex.def Info: figures/deployment_detail.png  used on input line 229.
(pdftex.def)             Requested size: 483.69687pt x 311.95663pt.


LaTeX Warning: `h' float specifier changed to `ht'.

File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 263.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[145]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 297.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [146 <./figures/deployment_detail.png>]
<figures/dns_flow.png, id=2638, 787.743pt x 317.988pt>
File: figures/dns_flow.png Graphic file (type png)
<use figures/dns_flow.png>
Package pdftex.def Info: figures/dns_flow.png  used on input line 333.
(pdftex.def)             Requested size: 411.14528pt x 165.97092pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 361.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [147 <./figures/dns_flow.png>]) (./content/VI.Tong_Ket.tex
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 3.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [148]
Ch\uhorn \ohorn ng 9.

Overfull \hbox (35.59612pt too wide) in paragraph at lines 18--19
[]\T5/cmr/bx/n/10 T¼m ki¸m ngú ngh¾a: \T5/cmr/m/n/10 T½ch hñp th nh cæng mæ h¼nh \T5/pcr/m/n/10 bkai-foundation-models/vietnamese-bi-encoder
 []

File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 33.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[149

]) (./content/VII.Resources.tex
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [150]
Ch\uhorn \ohorn ng 10.
)
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 297.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [151

] (./main.bbl
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 78.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [152

])
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 304.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [153] 
enddocument/afterlastpage: lastpage setting LastPage.
(./main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: ADEFAF41CD548B21FFF69DFAE0F7E4EB;23543.
 ) 
Here is how much of TeX's memory you used:
 41500 strings out of 474222
 860828 string characters out of 5748733
 1956975 words of memory out of 5000000
 62322 multiletter control sequences out of 15000+600000
 585431 words of font info for 85 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,26n,93p,1207b,2331s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1000.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/ucrb8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/ucrr8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx9.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr9.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnti10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnti9.pfb>
