This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.5.10)  11 MAY 2026 14:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/thang/latex/main
(/home/thang/latex/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\lst@lineno=\count367
\lst@maxwidth=\dimen345
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count368
\lst@skipnumbers=\count369
\lst@framebox=\box155
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/courier.sty
Package: courier 2020/03/25 PSNFSS-v9.3 (WaS) 
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX
 (/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count370
)
\@linkdim=\dimen346
\Hy@linkcounter=\count371
\Hy@pagecounter=\count372
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count373
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count374
 (/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4784.
\XeTeXLinkMargin=\dimen347
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count375
\Field@Width=\dimen348
\Fld@charsize=\dimen349
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.
 (/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count376
\c@Item=\count377
\c@Hfootnote=\count378
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\HyAnn@Count=\count379
\Fld@listcount=\count380
\c@bookmark@seq@number=\count381
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip313
) (/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen350
\lightrulewidth=\dimen351
\cmidrulewidth=\dimen352
\belowrulesep=\dimen353
\belowbottomsep=\dimen354
\aboverulesep=\dimen355
\abovetopsep=\dimen356
\cmidrulesep=\dimen357
\cmidrulekern=\dimen358
\defaultaddspace=\dimen359
\@cmidla=\count382
\@cmidlb=\count383
\@aboverulesep=\dimen360
\@belowrulesep=\dimen361
\@thisruleclass=\count384
\@lastruleclass=\count385
\@thisrulewidth=\dimen362
) (/usr/share/texlive/texmf-dist/tex/latex/xurl/xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2023/02/27 1.9 listings language file
) (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2023/02/27 1.9 listings language file
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.callouts.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.callouts.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodepartlowerbox=\box156
\pgfnodeparttwobox=\box157
\pgfnodepartthreebox=\box158
\pgfnodepartfourbox=\box159
\pgfnodeparttwentybox=\box160
\pgfnodepartnineteenbox=\box161
\pgfnodeparteighteenbox=\box162
\pgfnodepartseventeenbox=\box163
\pgfnodepartsixteenbox=\box164
\pgfnodepartfifteenbox=\box165
\pgfnodepartfourteenbox=\box166
\pgfnodepartthirteenbox=\box167
\pgfnodeparttwelvebox=\box168
\pgfnodepartelevenbox=\box169
\pgfnodeparttenbox=\box170
\pgfnodepartninebox=\box171
\pgfnodeparteightbox=\box172
\pgfnodepartsevenbox=\box173
\pgfnodepartsixbox=\box174
\pgfnodepartfivebox=\box175
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen363
\pgfarrowlength=\dimen364
\pgfarrowwidth=\dimen365
\pgfarrowlinewidth=\dimen366
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip314
\cftbeforetoctitleskip=\skip315
\cftaftertoctitleskip=\skip316
\cftbeforepartskip=\skip317
\cftpartnumwidth=\skip318
\cftpartindent=\skip319
\cftbeforechapskip=\skip320
\cftchapindent=\skip321
\cftchapnumwidth=\skip322
\cftbeforesecskip=\skip323
\cftsecindent=\skip324
\cftsecnumwidth=\skip325
\cftbeforesubsecskip=\skip326
\cftsubsecindent=\skip327
\cftsubsecnumwidth=\skip328
\cftbeforesubsubsecskip=\skip329
\cftsubsubsecindent=\skip330
\cftsubsubsecnumwidth=\skip331
\cftbeforeparaskip=\skip332
\cftparaindent=\skip333
\cftparanumwidth=\skip334
\cftbeforesubparaskip=\skip335
\cftsubparaindent=\skip336
\cftsubparanumwidth=\skip337
\cftbeforeloftitleskip=\skip338
\cftafterloftitleskip=\skip339
\cftbeforefigskip=\skip340
\cftfigindent=\skip341
\cftfignumwidth=\skip342
\c@lofdepth=\count386
\c@lotdepth=\count387
\cftbeforelottitleskip=\skip343
\cftafterlottitleskip=\skip344
\cftbeforetabskip=\skip345
\cfttabindent=\skip346
\cfttabnumwidth=\skip347


Package tocloft Warning: \@starttoc has already been redefined; tocloft bailing out. on input line 1156.

) (/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage.sty
Package: lastpage 2023/10/14 v2.0e lastpage: 2.09 or 2e? (HMM)
 (/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpage2e.sty
Package: lastpage2e 2023/10/14 v2.0e Decide which 2e lastpage version to use (HMM)
 (/usr/share/texlive/texmf-dist/tex/latex/lastpage/lastpagemodern.sty
Package: lastpagemodern 2023-10-14 v2.0e Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count388
) 
)) (/usr/share/texlive/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2024/01/20 4.5c verbatim text (tvz,hv)
\FV@CodeLineNo=\count389
\FV@InFile=\read4
\FV@TabBox=\box176
\c@FancyVerbLine=\count390
\FV@StepNumber=\count391
\FV@OutFile=\write4
)
Package hyperref Info: Option `colorlinks' set `true' on input line 143.
 (./main.aux

LaTeX Warning: Label `fig:return_lookup' multiply defined.


LaTeX Warning: Label `fig:return_confirm' multiply defined.


LaTeX Warning: Label `fig:return_damaged' multiply defined.


LaTeX Warning: Label `fig:return_lost' multiply defined.


LaTeX Warning: Label `fig:return_email' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 198.
LaTeX Font Info:    ... okay on input line 198.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 198.
LaTeX Font Info:    ... okay on input line 198.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 198.
LaTeX Font Info:    ... okay on input line 198.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 198.
LaTeX Font Info:    ... okay on input line 198.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 198.
LaTeX Font Info:    ... okay on input line 198.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 198.
LaTeX Font Info:    ... okay on input line 198.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 198.
LaTeX Font Info:    ... okay on input line 198.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 198.
LaTeX Font Info:    ... okay on input line 198.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 198.
LaTeX Font Info:    ... okay on input line 198.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 198.
LaTeX Font Info:    ... okay on input line 198.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 688.5567pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=688.5567pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \[ on input line 198.
LaTeX Info: Redefining \] on input line 198.
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count392
\scratchdimen=\dimen367
\scratchbox=\box177
\nofMPsegments=\count393
\nofMParguments=\count394
\everyMPshowfont=\toks52
\MPscratchCnt=\count395
\MPscratchDim=\dimen368
\MPnumerator=\count396
\makeMPintoPDFobject=\count397
\everyMPtoPDFconversion=\toks53
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.
 (/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count398
Package hyperref Info: Link coloring ON on input line 198.
 (./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

<images/hcmut.jpg, id=529, 474.77374pt x 479.7925pt>
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 223.
(pdftex.def)             Requested size: 85.35826pt x 86.25642pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 230.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 230.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 230.
 (/usr/share/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./images/hcmut.jpg>] (./content/i.Loi_Cam_On.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.269 \newpage
               [1] (./content/ii.Tom_Tat.tex) [2] (./content/phancong.tex
Underfull \hbox (badness 3108) in paragraph at lines 15--15
[]|\T5/cmr/bx/n/10 Sinh vi¶n thüc
 []


Underfull \hbox (badness 3108) in paragraph at lines 21--21
[]|\T5/cmr/bx/n/10 Sinh vi¶n thüc
 []

[3])
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 273.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 273.
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
) [4{/usr/share/texlive/texmf-dist/fonts/enc/dvips/vntex/t5.enc}] (./main.toc
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 50.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [5]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 182.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [6])
\tf@toc=\write6
\openout6 = `main.toc'.

File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 277.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [7] (./main.lof
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 44.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [8]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 92.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [9]
Overfull \hbox (78.20938pt too wide) in paragraph at lines 111--111
 [][] [][][]\T5/cmr/m/n/10 K¸t qu£ kiºm thû t½ch hñp --- Sure-fire HTML Re-port (\T5/pcr/m/n/10 library-bootstrap/target/reports/surefire.html\T5/cmr/m/n/10 )[][] []  
 []

)
\tf@lof=\write7
\openout7 = `main.lof'.

File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 281.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [10] (./main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 283.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [11] (./content/I.Introdution_project.tex
Ch\uhorn \ohorn ng 1.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 38.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[12

{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 84.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [13]) (./content/II.knowledgeAndTechnology.tex
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [14]
Ch\uhorn \ohorn ng 2.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 43.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[15

]) (./content/III.relatedWorks.tex
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [16]
Ch\uhorn \ohorn ng 3.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 41.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[17

]) (./content/IV.System_proposal.tex
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 1.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [18]
Ch\uhorn \ohorn ng 4.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 26.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[19

]
Overfull \hbox (1.63469pt too wide) in alignment at lines 34--39
 [] [] [] [] 
 []


Overfull \hbox (1.63469pt too wide) in alignment at lines 39--45
 [] [] [] [] 
 []


Overfull \hbox (1.63469pt too wide) in alignment at lines 45--47
 [] [] [] [] 
 []


Underfull \hbox (badness 3884) in paragraph at lines 58--58
[]|\T5/cmr/m/n/10 C§u h¼nh ch½nh s¡ch
 []


Overfull \hbox (1.63469pt too wide) in alignment at lines 47--69
 [] [] [] [] 
 []

File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 76.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[20]) (./content/V.Analysis_and_Design.tex
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 2.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [21]
Ch\uhorn \ohorn ng 5.
<images/V.Analysis_and_Design/usecase/usecase.png, id=1058, 772.38562pt x 767.11594pt>
File: images/V.Analysis_and_Design/usecase/usecase.png Graphic file (type png)
<use images/V.Analysis_and_Design/usecase/usecase.png>
Package pdftex.def Info: images/V.Analysis_and_Design/usecase/usecase.png  used on input line 13.
(pdftex.def)             Requested size: 459.51054pt x 456.37527pt.
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 52.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
[22

 <./images/V.Analysis_and_Design/usecase/usecase.png>]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 89.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [23]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 138.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [24]
File: images/hcmut.jpg Graphic file (type jpg)
<use images/hcmut.jpg>
Package pdftex.def Info: images/hcmut.jpg  used on input line 173.
(pdftex.def)             Requested size: 22.76207pt x 22.7611pt.
 [25]
<images/V.Analysis_and_Design/activity_diagram/sign_up.png, id=1083, 842.39719pt x 843.75224pt>
File: images/V.Analysis_and_Design/activity_diagram/sign_up.png Graphic file (type png)
<use images/V.Analysis_and_Design/activity_diagram/sign_up.png>
Package pdftex.def Info: images/V.Analysis_and_Design/activity_diagram/sign_up.png  used on input line 181.
(pdftex.def)             Requested size: 483.69687pt x 484.4843pt.
<images/V.Analysis_and_Design/activity_diagram/login.png, id=1084, 923.24925pt x 924.60431pt>
File: images/V.Analysis_and_Design/activity_diagram/login.png Graphic file (type png)
<use images/V.Analysis_and_Design/activity_diagram/login.png>
Package pdftex.def Info: images/V.Analysis_and_Design/activity_diagram/login.png  used on input line 189.
(pdftex.def)             Requested size: 483.69687pt x 484.40874pt.
<images/V.Analysis_and_Design/activity_diagram/search_book.png, id=1085, 708.6977pt x 596.67918pt>
File: images/V.Analysis_and_Design/activity_diagram/search_book.png Graphic file (type png)
<use images/V.Analysis_and_Design/activity_diagram/search_book.png>
Package pdftex.def Info: images/V.Analysis_and_Design/activity_diagram/search_book.png  used on input line 197.
(pdftex.def)             Requested size: 483.69687pt x 407.23872pt.
